geo country;vehicle age;powertrain;number of registered vehicles
Austria;1;BEV;222231
Austria;2;BEV;235790
Austria;3;BEV;316256
Austria;4;BEV;331834
Austria;5;BEV;350498
Austria;6;BEV;328360
Austria;7;BEV;301776
Austria;8;BEV;284931
Austria;9;BEV;286529
Austria;10;BEV;292670
Austria;11;BEV;292654
Austria;12;BEV;250892
Austria;13;BEV;233536
Austria;14;BEV;200738
Austria;15;BEV;182906
Austria;16;BEV;160080
Austria;17;BEV;137285
Austria;18;BEV;118391
Austria;19;BEV;98406
Austria;20;BEV;75159
Austria;21;BEV;62305
Austria;22;BEV;52686
Austria;23;BEV;41871
Austria;24;BEV;29591
Austria;25;BEV;29591
Austria;26;BEV;29591
Austria;27;BEV;29591
Austria;28;BEV;29591
Austria;29;BEV;29591
Austria;30;BEV;29591
Austria;31;BEV;29591
Austria;32;BEV;29591
Austria;33;BEV;9733
Austria;34;BEV;0
Austria;35;BEV;0
Austria;36;BEV;0
Austria;37;BEV;0
Austria;38;BEV;0
Austria;39;BEV;0
Austria;40;BEV;0
Austria;41;BEV;0
Austria;42;BEV;0
Austria;43;BEV;0
Austria;44;BEV;0
Austria;45;BEV;0
Austria;46;BEV;0
Austria;47;BEV;0
Austria;48;BEV;0
Austria;49;BEV;0
Austria;50;BEV;0
Austria;51;BEV;0
Austria;52;BEV;0
Austria;53;BEV;0
Austria;54;BEV;0
Austria;55;BEV;0
Austria;56;BEV;0
Austria;57;BEV;0
Austria;58;BEV;0
Austria;59;BEV;0
Austria;60;BEV;0
Austria;61;BEV;0
Austria;62;BEV;0
Austria;63;BEV;0
Austria;64;BEV;0
Austria;65;BEV;0
Austria;66;BEV;0
Austria;67;BEV;0
Austria;68;BEV;0
Austria;69;BEV;0
Austria;70;BEV;0
Austria;71;BEV;0
Austria;72;BEV;0
Austria;73;BEV;0
Austria;74;BEV;0
Austria;75;BEV;0
Austria;76;BEV;0
Austria;77;BEV;0
Austria;78;BEV;0
Austria;79;BEV;0
Austria;80;BEV;0
Austria;81;BEV;0
Austria;82;BEV;0
Austria;83;BEV;0
Austria;84;BEV;0
Austria;85;BEV;0
Austria;86;BEV;0
Austria;87;BEV;0
Austria;88;BEV;0
Austria;89;BEV;0
Austria;90;BEV;0
Austria;91;BEV;0
Austria;92;BEV;0
Austria;93;BEV;0
